tenure_cohort,contract,paymentmethod,customer_count,churn_count,avg_monthly_charges,avg_total_charges,avg_clv,churn_rate_pct
0-6mo,Month-to-month,Electronic check,680,460,67.22066176470588,170.83382352941177,170.98573529411766,67.65
0-6mo,Month-to-month,Bank transfer (automatic),110,63,54.02409090909091,165.35863636363638,165.78045454545455,57.27
6-12mo,Month-to-month,Electronic check,274,142,74.31204379562044,693.5749999999999,691.8361313868613,51.82
1-2yr,Month-to-month,Electronic check,355,182,76.70774647887323,1378.154647887324,1380.9547887323945,51.27
0-6mo,Month-to-month,Credit card (automatic),119,53,54.46722689075631,172.02563025210083,171.46512605042017,44.54
2-4yr,Month-to-month,Electronic check,376,154,82.03656914893617,2877.2034574468084,2879.598537234043,40.96
0-6mo,Month-to-month,Mailed check,504,204,41.30972222222222,99.35327380952381,99.45734126984127,40.48
6-12mo,Month-to-month,Bank transfer (automatic),98,38,62.88928571428571,597.605612244898,597.9489795918367,38.78
6-12mo,Month-to-month,Credit card (automatic),72,26,60.80694444444445,569.1902777777777,570.7229166666667,36.11
4yr+,Month-to-month,Electronic check,165,56,88.37575757575758,5119.259696969697,5116.044545454545,33.94
1-2yr,Month-to-month,Credit card (automatic),121,38,66.01115702479339,1194.4929752066116,1200.4466942148758,31.4
2-4yr,Month-to-month,Bank transfer (automatic),172,52,74.42587209302326,2644.241569767442,2648.7639534883724,30.23
6-12mo,Month-to-month,Mailed check,137,38,45.469708029197086,417.7996350364964,414.2890510948905,27.74
2-4yr,Month-to-month,Credit card (automatic),159,44,74.20283018867924,2611.9786163522012,2620.038364779874,27.67
1-2yr,Month-to-month,Bank transfer (automatic),120,33,70.0775,1304.3970833333333,1301.075,27.5
4yr+,Month-to-month,Credit card (automatic),72,17,84.78194444444445,4990.35,4969.610416666666,23.61
4yr+,One year,Electronic check,184,38,87.99646739130435,5305.816032608695,5289.241847826087,20.65
6-12mo,One year,Bank transfer (automatic),10,2,30.905,302.945,297.28000000000003,20.0
1-2yr,Month-to-month,Mailed check,141,25,52.85992907801418,969.8897163120569,971.063829787234,17.73
6-12mo,One year,Electronic check,17,3,58.82058823529412,599.6088235294118,601.8529411764706,17.65
2-4yr,One year,Electronic check,117,20,73.81538461538462,2767.5440170940174,2778.5320512820513,17.09
