cell_tower_id,region,city,latitude,longitude,technology,installation_date,capacity_users
TWR-00001,North,Delhi,28.021863,75.101864,5G,2023-12-15,500
TWR-00002,Central,Indore,23.943298,68.921698,4G,2021-06-30,1000
TWR-00003,South,Hyderabad,24.254506,84.276107,4G,2022-06-30,5000
TWR-00004,South,Chennai,23.910173,91.473483,4G,2022-04-16,1000
TWR-00005,West,Pune,15.502526,74.244099,4G,2024-05-04,500
TWR-00006,North,Chandigarh,10.611342,92.577337,4G,2024-02-07,2000
TWR-00007,North,Jaipur,20.404472,71.619959,5G,2024-12-18,500
TWR-00008,Central,Bhopal,30.393926,85.937073,4G,2021-09-29,1000
TWR-00009,North,Delhi,25.85411,90.418982,4G,2023-01-31,1000
TWR-00010,North,Chandigarh,15.505287,86.434849,4G,2021-07-07,1000
TWR-00011,East,Bhubaneswar,13.65669,75.742357,4G,2022-04-09,1000
TWR-00012,Central,Nagpur,14.609895,81.405546,4G,2023-06-02,1000
TWR-00013,East,Kolkata,14.184298,68.930907,4G,2021-07-02,5000
TWR-00014,East,Kolkata,13.696537,95.344382,4G,2022-03-11,1000
TWR-00015,West,Pune,31.886445,86.642704,5G,2023-12-30,2000
TWR-00016,South,Bangalore,28.114703,83.630341,4G,2023-07-30,5000
TWR-00017,Central,Bhopal,17.773904,96.922448,5G,2022-04-12,5000
TWR-00018,North,Delhi,31.249779,72.432398,5G,2023-10-02,5000
TWR-00019,Central,Indore,18.388717,85.280764,5G,2024-08-19,2000
TWR-00020,Central,Indore,26.367652,71.322001,4G,2021-06-03,2000
TWR-00021,East,Kolkata,15.924503,72.586575,4G,2024-08-14,2000
TWR-00022,Central,Indore,21.707405,71.085914,4G,2024-03-09,1000
TWR-00023,South,Chennai,28.587792,83.641992,4G,2022-10-04,500
TWR-00024,Central,Bhopal,21.192354,71.244164,4G,2022-01-07,2000
TWR-00025,South,Bangalore,14.503533,84.453351,4G,2025-03-23,500
TWR-00026,West,Mumbai,34.405581,83.448479,5G,2022-09-28,1000
TWR-00027,West,Ahmedabad,12.458428,83.30254,4G,2021-10-07,5000
TWR-00028,South,Hyderabad,28.39216,88.006161,4G,2021-10-13,5000
TWR-00029,East,Bhubaneswar,32.28958,81.093098,5G,2024-10-14,1000
TWR-00030,North,Chandigarh,8.567925,84.063724,4G,2023-10-24,1000
TWR-00031,North,Delhi,27.111706,69.707339,4G,2024-08-16,500
TWR-00032,East,Kolkata,21.882215,76.075841,5G,2024-04-25,1000
TWR-00033,Central,Indore,27.530519,93.589109,4G,2023-07-17,5000
TWR-00034,South,Chennai,29.802419,73.521888,4G,2025-04-15,5000
TWR-00035,East,Bhubaneswar,19.099761,93.051266,4G,2022-11-29,500
TWR-00036,North,Chandigarh,27.661767,91.217183,4G,2023-08-09,1000
TWR-00037,South,Bangalore,22.479715,72.065287,5G,2024-09-17,2000
TWR-00038,West,Mumbai,31.611121,70.186162,4G,2023-11-14,500
TWR-00039,North,Jaipur,34.980627,92.2448,4G,2024-11-03,1000
TWR-00040,South,Chennai,21.11231,74.198672,5G,2023-09-15,500
TWR-00041,South,Chennai,8.058195,79.322231,5G,2024-03-19,2000
TWR-00042,West,Ahmedabad,33.847576,96.867258,4G,2021-07-30,5000
TWR-00043,South,Bangalore,16.011111,96.092572,4G,2022-04-22,500
TWR-00044,East,Kolkata,9.353843,81.826867,4G,2022-07-21,1000
TWR-00045,North,Jaipur,10.16301,73.388924,4G,2021-09-18,500
TWR-00046,South,Chennai,11.236939,93.818332,5G,2022-04-30,500
TWR-00047,Central,Indore,19.319073,84.926496,4G,2021-10-19,2000
TWR-00048,East,Kolkata,26.082601,77.111332,4G,2022-07-05,5000
TWR-00049,South,Hyderabad,25.428521,81.259513,4G,2023-12-09,500
TWR-00050,West,Ahmedabad,34.95827,96.886797,4G,2022-11-09,1000
TWR-00051,Central,Bhopal,11.576327,78.121256,4G,2022-11-16,1000
TWR-00052,East,Bhubaneswar,12.259164,92.178604,4G,2022-03-27,500
TWR-00053,Central,Bhopal,33.157413,71.004009,5G,2022-06-19,2000
TWR-00054,North,Delhi,28.04525,72.507989,4G,2025-02-21,1000
TWR-00055,East,Kolkata,26.562422,92.734472,4G,2023-12-27,5000
TWR-00056,East,Kolkata,10.492059,80.283697,4G,2023-10-31,500
TWR-00057,North,Chandigarh,28.820219,86.476288,4G,2022-01-30,1000
TWR-00058,West,Ahmedabad,27.053021,84.266299,4G,2024-04-24,500
TWR-00059,South,Hyderabad,8.97276,78.707264,4G,2022-01-18,1000
TWR-00060,West,Mumbai,9.129379,78.574894,4G,2022-11-30,2000
TWR-00061,South,Hyderabad,14.737303,70.981015,4G,2025-05-09,5000
TWR-00062,Central,Nagpur,12.17294,94.966549,5G,2023-12-16,1000
TWR-00063,West,Mumbai,12.842738,94.810132,5G,2023-08-16,1000
TWR-00064,East,Kolkata,29.259112,71.134773,4G,2024-02-19,5000
